Id,Usage,TARGET
0,Public,13.0
1,Public,6.3
2,Public,5.8
3,Public,3.35
4,Public,3.8
5,Public,16.8
6,Public,20.0
7,Public,4.35
8,Public,5.95
9,Public,8.2
10,Public,12.5
11,Public,10.8
12,Public,16.6
13,Public,7.5
14,Public,7.5
15,Public,8.1
16,Public,10.8
17,Public,6.88
18,Public,38.5
19,Public,5.2
20,Public,41.0
21,Public,13.5
22,Public,15.0
23,Public,3.65
24,Public,14.0
25,Public,45.0
26,Public,28.5
27,Public,1.6
28,Public,24.88
29,Public,19.0
30,Public,7.95
31,Public,17.5
32,Public,22.7
33,Public,4.58
34,Public,39.0
35,Public,11.8
36,Public,38.0
37,Public,15.9
38,Public,35.5
39,Public,2.0
40,Public,6.8
41,Public,15.6
42,Public,3.5
43,Public,3.45
44,Public,13.0
45,Public,5.95
46,Public,21.0
47,Public,2.25
48,Public,42.0
49,Public,6.85
50,Public,9.5
51,Public,1.65
52,Public,26.3
53,Public,4.8
54,Public,22.3
55,Public,21.0
56,Public,8.0
57,Public,24.0
58,Public,9.2
59,Public,29.5
60,Public,25.7
61,Public,22.5
62,Public,6.9
63,Public,15.2
64,Public,1.7
65,Public,48.0
66,Public,12.9
67,Public,46.4
68,Public,27.5
69,Public,18.3
70,Public,20.0
71,Public,5.7
72,Public,1.55
73,Public,13.0
74,Public,29.8
75,Public,26.3
76,Public,33.0
77,Public,5.25
78,Public,14.0
79,Public,32.5
80,Public,8.1
81,Public,55.0
82,Public,20.9
83,Public,26.2
84,Public,14.0
85,Public,43.0
86,Public,10.95
87,Public,11.9
88,Public,16.2
89,Public,3.28
90,Public,17.7
91,Public,13.9
92,Public,21.0
93,Public,10.2
94,Public,21.5
95,Public,11.2
96,Public,72.5
97,Public,14.8
98,Public,5.3
99,Public,30.0
100,Public,6.9
101,Public,6.6
102,Public,22.5
103,Public,9.0
104,Public,20.8
105,Public,2.98
106,Public,5.8
107,Public,63.0
108,Public,10.8
109,Public,9.25
110,Public,13.2
111,Public,1.35
112,Public,11.0
113,Public,5.8
114,Public,13.6
115,Public,58.0
116,Public,16.95
117,Public,47.0
118,Public,16.0
119,Public,6.15
120,Public,10.7
121,Public,10.7
122,Public,29.9
123,Public,56.0
124,Public,100.0
125,Public,10.2
126,Public,16.5
127,Public,7.6
128,Public,18.0
129,Public,11.8
130,Public,8.5
131,Public,6.2
132,Public,16.2
133,Public,12.5
134,Public,11.6
135,Public,10.7
136,Public,13.8
137,Public,6.0
138,Public,45.0
139,Public,30.0
140,Public,9.2
141,Public,10.6
142,Public,12.4
143,Public,20.0
144,Public,7.6
145,Public,55.0
146,Public,13.0
147,Public,9.2
148,Public,6.0
149,Public,22.0
